                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
F(25,16)=  1.084126+00   F(25,17)=  1.127824+00   F(25,18)=  1.172117+00   F(25,19)=  1.217004+00   F(25,20)=  1.262485+00
F(25,21)=  1.308561+00   F(25,22)=  1.355232+00   F(25,23)=  1.402497+00   F(25,24)=  1.450357+00   F(25,25)=  1.498811+00
F(25,26)=  1.547860+00   F(25,27)=  1.597503+00   F(25,28)=  1.647741+00   F(25,29)=  1.698573+00   F(25,30)=  1.750000+00
F(26, 1)=  5.625000-01   F(26, 2)=  5.973590-01   F(26, 3)=  6.329704-01   F(26, 4)=  6.693343-01   F(26, 5)=  7.064507-01
F(26, 6)=  7.443194-01   F(26, 7)=  7.829407-01   F(26, 8)=  8.223144-01   F(26, 9)=  8.624405-01   F(26,10)=  9.033192-01
F(26,11)=  9.449502-01   F(26,12)=  9.873337-01   F(26,13)=  1.030470+00   F(26,14)=  1.074358+00   F(26,15)=  1.118999+00
F(26,16)=  1.164392+00   F(26,17)=  1.210538+00   F(26,18)=  1.257436+00   F(26,19)=  1.305087+00   F(26,20)=  1.353490+00
F(26,21)=  1.402646+00   F(26,22)=  1.452554+00   F(26,23)=  1.503214+00   F(26,24)=  1.554627+00   F(26,25)=  1.606793+00
F(26,26)=  1.659710+00   F(26,27)=  1.713381+00   F(26,28)=  1.767803+00   F(26,29)=  1.822979+00   F(26,30)=  1.878906+00
F(27, 1)=  6.250000-01   F(27, 2)=  6.599472-01   F(27, 3)=  6.958234-01   F(27, 4)=  7.326286-01   F(27, 5)=  7.703627-01
F(27, 6)=  8.090257-01   F(27, 7)=  8.486177-01   F(27, 8)=  8.891387-01   F(27, 9)=  9.305886-01   F(27,10)=  9.729674-01
F(27,11)=  1.016275+00   F(27,12)=  1.060512+00   F(27,13)=  1.105678+00   F(27,14)=  1.151772+00   F(27,15)=  1.198796+00
F(27,16)=  1.246749+00   F(27,17)=  1.295630+00   F(27,18)=  1.345441+00   F(27,19)=  1.396180+00   F(27,20)=  1.447849+00
F(27,21)=  1.500446+00   F(27,22)=  1.553972+00   F(27,23)=  1.608427+00   F(27,24)=  1.663812+00   F(27,25)=  1.720125+00
F(27,26)=  1.777367+00   F(27,27)=  1.835538+00   F(27,28)=  1.894638+00   F(27,29)=  1.954667+00   F(27,30)=  2.015625+00
F(28, 1)=  6.875000-01   F(28, 2)=  7.225448-01   F(28, 3)=  7.587136-01   F(28, 4)=  7.960064-01   F(28, 5)=  8.344233-01
F(28, 6)=  8.739642-01   F(28, 7)=  9.146292-01   F(28, 8)=  9.564181-01   F(28, 9)=  9.993312-01   F(28,10)=  1.043368+00
F(28,11)=  1.088529+00   F(28,12)=  1.134814+00   F(28,13)=  1.182224+00   F(28,14)=  1.230757+00   F(28,15)=  1.280414+00
F(28,16)=  1.331195+00   F(28,17)=  1.383100+00   F(28,18)=  1.436130+00   F(28,19)=  1.490283+00   F(28,20)=  1.545561+00
F(28,21)=  1.601962+00   F(28,22)=  1.659487+00   F(28,23)=  1.718137+00   F(28,24)=  1.777910+00   F(28,25)=  1.838808+00
F(28,26)=  1.900830+00   F(28,27)=  1.963975+00   F(28,28)=  2.028245+00   F(28,29)=  2.093639+00   F(28,30)=  2.160156+00
F(29, 1)=  7.500000-01   F(29, 2)=  7.851516-01   F(29, 3)=  8.216409-01   F(29, 4)=  8.594679-01   F(29, 5)=  8.986326-01
F(29, 6)=  9.391350-01   F(29, 7)=  9.809750-01   F(29, 8)=  1.024153+00   F(29, 9)=  1.068668+00   F(29,10)=  1.114521+00
F(29,11)=  1.161712+00   F(29,12)=  1.210241+00   F(29,13)=  1.260107+00   F(29,14)=  1.311311+00   F(29,15)=  1.363853+00
F(29,16)=  1.417732+00   F(29,17)=  1.472949+00   F(29,18)=  1.529504+00   F(29,19)=  1.587396+00   F(29,20)=  1.646626+00
F(29,21)=  1.707194+00   F(29,22)=  1.769099+00   F(29,23)=  1.832342+00   F(29,24)=  1.896923+00   F(29,25)=  1.962842+00
F(29,26)=  2.030098+00   F(29,27)=  2.098692+00   F(29,28)=  2.168624+00   F(29,29)=  2.239893+00   F(29,30)=  2.312500+00
F(30, 1)=  8.125000-01   F(30, 2)=  8.477677-01   F(30, 3)=  8.846054-01   F(30, 4)=  9.230130-01   F(30, 5)=  9.629905-01
F(30, 6)=  1.004538+00   F(30, 7)=  1.047655+00   F(30, 8)=  1.092343+00   F(30, 9)=  1.138600+00   F(30,10)=  1.186427+00
F(30,11)=  1.235824+00   F(30,12)=  1.286791+00   F(30,13)=  1.339328+00   F(30,14)=  1.393435+00   F(30,15)=  1.449112+00
F(30,16)=  1.506359+00   F(30,17)=  1.565175+00   F(30,18)=  1.625562+00   F(30,19)=  1.687519+00   F(30,20)=  1.751045+00
F(30,21)=  1.816141+00   F(30,22)=  1.882808+00   F(30,23)=  1.951044+00   F(30,24)=  2.020850+00   F(30,25)=  2.092227+00
F(30,26)=  2.165173+00   F(30,27)=  2.239689+00   F(30,28)=  2.315775+00   F(30,29)=  2.393430+00   F(30,30)=  2.472656+00
F(31, 1)=  8.750000-01   F(31, 2)=  9.103931-01   F(31, 3)=  9.476070-01   F(31, 4)=  9.866416-01   F(31, 5)=  1.027497+00
F(31, 6)=  1.070173+00   F(31, 7)=  1.114670+00   F(31, 8)=  1.160988+00   F(31, 9)=  1.209126+00   F(31,10)=  1.259085+00
F(31,11)=  1.310865+00   F(31,12)=  1.364466+00   F(31,13)=  1.419887+00   F(31,14)=  1.477129+00   F(31,15)=  1.536192+00
F(31,16)=  1.597076+00   F(31,17)=  1.659780+00   F(31,18)=  1.724305+00   F(31,19)=  1.790651+00   F(31,20)=  1.858818+00
F(31,21)=  1.928805+00   F(31,22)=  2.000613+00   F(31,23)=  2.074242+00   F(31,24)=  2.149692+00   F(31,25)=  2.226962+00
F(31,26)=  2.306053+00   F(31,27)=  2.386965+00   F(31,28)=  2.469698+00   F(31,29)=  2.554251+00   F(31,30)=  2.640625+00
F(32, 1)=  9.375000-01   F(32, 2)=  9.730278-01   F(32, 3)=  1.010646+00   F(32, 4)=  1.050354+00   F(32, 5)=  1.092152+00
F(32, 6)=  1.136041+00   F(32, 7)=  1.182019+00   F(32, 8)=  1.230088+00   F(32, 9)=  1.280247+00   F(32,10)=  1.332496+00
F(32,11)=  1.386835+00   F(32,12)=  1.443264+00   F(32,13)=  1.501784+00   F(32,14)=  1.562393+00   F(32,15)=  1.625093+00
F(32,16)=  1.689883+00   F(32,17)=  1.756763+00   F(32,18)=  1.825733+00   F(32,19)=  1.896793+00   F(32,20)=  1.969944+00
F(32,21)=  2.045184+00   F(32,22)=  2.122515+00   F(32,23)=  2.201936+00   F(32,24)=  2.283447+00   F(32,25)=  2.367048+00
F(32,26)=  2.452739+00   F(32,27)=  2.540521+00   F(32,28)=  2.630393+00   F(32,29)=  2.722354+00   F(32,30)=  2.816406+00
F(33, 1)=  1.000000+00   F(33, 2)=  1.035672+00   F(33, 3)=  1.073722+00   F(33, 4)=  1.114150+00   F(33, 5)=  1.156956+00
F(33, 6)=  1.202140+00   F(33, 7)=  1.249703+00   F(33, 8)=  1.299643+00   F(33, 9)=  1.351962+00   F(33,10)=  1.406659+00
F(33,11)=  1.463734+00   F(33,12)=  1.523187+00   F(33,13)=  1.585018+00   F(33,14)=  1.649227+00   F(33,15)=  1.715815+00
F(33,16)=  1.784780+00   F(33,17)=  1.856124+00   F(33,18)=  1.929845+00   F(33,19)=  2.005945+00   F(33,20)=  2.084423+00
F(33,21)=  2.165279+00   F(33,22)=  2.248514+00   F(33,23)=  2.334126+00   F(33,24)=  2.422117+00   F(33,25)=  2.512485+00
F(33,26)=  2.605232+00   F(33,27)=  2.700357+00   F(33,28)=  2.797860+00   F(33,29)=  2.897741+00   F(33,30)=  3.000000+00
F( 1, 1)=  0.000000+00   F( 1, 2)=  3.000000-03   F( 1, 3)=  6.000000-03   F( 1, 4)=  9.000000-03   F( 1, 5)=  1.200000-02
F( 1, 6)=  1.500000-02   F( 1, 7)=  1.800000-02   F( 1, 8)=  2.100000-02   F( 1, 9)=  2.400000-02   F( 1,10)=  2.700000-02
F( 1,11)=  3.000000-02   F( 1,12)=  3.300000-02   F( 1,13)=  3.600000-02   F( 1,14)=  3.900000-02   F( 1,15)=  4.200000-02
F( 1,16)=  4.500000-02   F( 1,17)=  4.800000-02   F( 1,18)=  5.100000-02   F( 1,19)=  5.400000-02   F( 1,20)=  5.700000-02
F( 1,21)=  6.000000-02   F( 1,22)=  6.300000-02   F( 1,23)=  6.600000-02   F( 1,24)=  6.900000-02   F( 1,25)=  7.200000-02
F( 1,26)=  7.500000-02   F( 1,27)=  7.800000-02   F( 1,28)=  8.100000-02   F( 1,29)=  8.400000-02   F( 1,30)=  8.700000-02
F( 2, 1)=  9.765625-04   F( 2, 2)=  3.976562-03   F( 2, 3)=  6.976562-03   F( 2, 4)=  9.976562-03   F( 2, 5)=  1.297656-02
F( 2, 6)=  1.597656-02   F( 2, 7)=  1.897656-02   F( 2, 8)=  2.197656-02   F( 2, 9)=  2.497656-02   F( 2,10)=  2.797656-02
F( 2,11)=  3.097656-02   F( 2,12)=  3.397656-02   F( 2,13)=  3.697656-02   F( 2,14)=  3.997656-02   F( 2,15)=  4.297656-02
F( 2,16)=  4.597656-02   F( 2,17)=  4.897656-02   F( 2,18)=  5.197656-02   F( 2,19)=  5.497656-02   F( 2,20)=  5.797656-02
F( 2,21)=  6.097656-02   F( 2,22)=  6.397656-02   F( 2,23)=  6.697656-02   F( 2,24)=  6.997656-02   F( 2,25)=  7.297656-02
F( 2,26)=  7.597656-02   F( 2,27)=  7.897656-02   F( 2,28)=  8.197656-02   F( 2,29)=  8.497656-02   F( 2,30)=  8.797656-02
F( 3, 1)=  3.906250-03   F( 3, 2)=  6.906250-03   F( 3, 3)=  9.906250-03   F( 3, 4)=  1.290625-02   F( 3, 5)=  1.590625-02
F( 3, 6)=  1.890625-02   F( 3, 7)=  2.190625-02   F( 3, 8)=  2.490625-02   F( 3, 9)=  2.790625-02   F( 3,10)=  3.090625-02
F( 3,11)=  3.390625-02   F( 3,12)=  3.690625-02   F( 3,13)=  3.990625-02   F( 3,14)=  4.290625-02   F( 3,15)=  4.590625-02
F( 3,16)=  4.890625-02   F( 3,17)=  5.190625-02   F( 3,18)=  5.490625-02   F( 3,19)=  5.790625-02   F( 3,20)=  6.090625-02
F( 3,21)=  6.390625-02   F( 3,22)=  6.690625-02   F( 3,23)=  6.990625-02   F( 3,24)=  7.290625-02   F( 3,25)=  7.590625-02
F( 3,26)=  7.890625-02   F( 3,27)=  8.190625-02   F( 3,28)=  8.490625-02   F( 3,29)=  8.790625-02   F( 3,30)=  9.090625-02
F( 4, 1)=  8.789062-03   F( 4, 2)=  1.178906-02   F( 4, 3)=  1.478906-02   F( 4, 4)=  1.778906-02   F( 4, 5)=  2.078906-02
F( 4, 6)=  2.378906-02   F( 4, 7)=  2.678906-02   F( 4, 8)=  2.978906-02   F( 4, 9)=  3.278906-02   F( 4,10)=  3.578906-02
F( 4,11)=  3.878906-02   F( 4,12)=  4.178906-02   F( 4,13)=  4.478906-02   F( 4,14)=  4.778906-02   F( 4,15)=  5.078906-02
F( 4,16)=  5.378906-02   F( 4,17)=  5.678906-02   F( 4,18)=  5.978906-02   F( 4,19)=  6.278906-02   F( 4,20)=  6.578906-02
F( 4,21)=  6.878906-02   F( 4,22)=  7.178906-02   F( 4,23)=  7.478906-02   F( 4,24)=  7.778906-02   F( 4,25)=  8.078906-02
F( 4,26)=  8.378906-02   F( 4,27)=  8.678906-02   F( 4,28)=  8.978906-02   F( 4,29)=  9.278906-02   F( 4,30)=  9.578906-02
F( 5, 1)=  1.562500-02   F( 5, 2)=  1.862500-02   F( 5, 3)=  2.162500-02   F( 5, 4)=  2.462500-02   F( 5, 5)=  2.762500-02
F( 5, 6)=  3.062500-02   F( 5, 7)=  3.362500-02   F( 5, 8)=  3.662500-02   F( 5, 9)=  3.962500-02   F( 5,10)=  4.262500-02
F( 5,11)=  4.562500-02   F( 5,12)=  4.862500-02   F( 5,13)=  5.162500-02   F( 5,14)=  5.462500-02   F( 5,15)=  5.762500-02
F( 5,16)=  6.062500-02   F( 5,17)=  6.362500-02   F( 5,18)=  6.662500-02   F( 5,19)=  6.962500-02   F( 5,20)=  7.262500-02
F( 5,21)=  7.562500-02   F( 5,22)=  7.862500-02   F( 5,23)=  8.162500-02   F( 5,24)=  8.462500-02   F( 5,25)=  8.762500-02
F( 5,26)=  9.062500-02   F( 5,27)=  9.362500-02   F( 5,28)=  9.662500-02   F( 5,29)=  9.962500-02   F( 5,30)=  1.026250-01
F( 6, 1)=  2.441406-02   F( 6, 2)=  2.741406-02   F( 6, 3)=  3.041406-02   F( 6, 4)=  3.341406-02   F( 6, 5)=  3.641406-02
F( 6, 6)=  3.941406-02   F( 6, 7)=  4.241406-02   F( 6, 8)=  4.541406-02   F( 6, 9)=  4.841406-02   F( 6,10)=  5.141406-02
F( 6,11)=  5.441406-02   F( 6,12)=  5.741406-02   F( 6,13)=  6.041406-02   F( 6,14)=  6.341406-02   F( 6,15)=  6.641406-02
F( 6,16)=  6.941406-02   F( 6,17)=  7.241406-02   F( 6,18)=  7.541406-02   F( 6,19)=  7.841406-02   F( 6,20)=  8.141406-02
F( 6,21)=  8.441406-02   F( 6,22)=  8.741406-02   F( 6,23)=  9.041406-02   F( 6,24)=  9.341406-02   F( 6,25)=  9.641406-02
F( 6,26)=  9.941406-02   F( 6,27)=  1.024141-01   F( 6,28)=  1.054141-01   F( 6,29)=  1.084141-01   F( 6,30)=  1.114141-01
F( 7, 1)=  3.515625-02   F( 7, 2)=  3.815625-02   F( 7, 3)=  4.115625-02   F( 7, 4)=  4.415625-02   F( 7, 5)=  4.715625-02
F( 7, 6)=  5.015625-02   F( 7, 7)=  5.315625-02   F( 7, 8)=  5.615625-02   F( 7, 9)=  5.915625-02   F( 7,10)=  6.215625-02
F( 7,11)=  6.515625-02   F( 7,12)=  6.815625-02   F( 7,13)=  7.115625-02   F( 7,14)=  7.415625-02   F( 7,15)=  7.715625-02
F( 7,16)=  8.015625-02   F( 7,17)=  8.315625-02   F( 7,18)=  8.615625-02   F( 7,19)=  8.915625-02   F( 7,20)=  9.215625-02
F( 7,21)=  9.515625-02   F( 7,22)=  9.815625-02   F( 7,23)=  1.011562-01   F( 7,24)=  1.041562-01   F( 7,25)=  1.071562-01
F( 7,26)=  1.101562-01   F( 7,27)=  1.131562-01   F( 7,28)=  1.161562-01   F( 7,29)=  1.191562-01   F( 7,30)=  1.221562-01
F( 8, 1)=  4.785156-02   F( 8, 2)=  5.085156-02   F( 8, 3)=  5.385156-02   F( 8, 4)=  5.685156-02   F( 8, 5)=  5.985156-02
F( 8, 6)=  6.285156-02   F( 8, 7)=  6.585156-02   F( 8, 8)=  6.885156-02   F( 8, 9)=  7.185156-02   F( 8,10)=  7.485156-02
F( 8,11)=  7.785156-02   F( 8,12)=  8.085156-02   F( 8,13)=  8.385156-02   F( 8,14)=  8.685156-02   F( 8,15)=  8.985156-02
F( 8,16)=  9.285156-02   F( 8,17)=  9.585156-02   F( 8,18)=  9.885156-02   F( 8,19)=  1.018516-01   F( 8,20)=  1.048516-01
F( 8,21)=  1.078516-01   F( 8,22)=  1.108516-01   F( 8,23)=  1.138516-01   F( 8,24)=  1.168516-01   F( 8,25)=  1.198516-01
F( 8,26)=  1.228516-01   F( 8,27)=  1.258516-01   F( 8,28)=  1.288516-01   F( 8,29)=  1.318516-01   F( 8,30)=  1.348516-01
F( 9, 1)=  6.250000-02   F( 9, 2)=  6.550000-02   F( 9, 3)=  6.850000-02   F( 9, 4)=  7.150000-02   F( 9, 5)=  7.450000-02
F( 9, 6)=  7.750000-02   F( 9, 7)=  8.050000-02   F( 9, 8)=  8.350000-02   F( 9, 9)=  8.650000-02   F( 9,10)=  8.950000-02
F( 9,11)=  9.250000-02   F( 9,12)=  9.550000-02   F( 9,13)=  9.850000-02   F( 9,14)=  1.015000-01   F( 9,15)=  1.045000-01
F( 9,16)=  1.075000-01   F( 9,17)=  1.105000-01   F( 9,18)=  1.135000-01   F( 9,19)=  1.165000-01   F( 9,20)=  1.195000-01
F( 9,21)=  1.225000-01   F( 9,22)=  1.255000-01   F( 9,23)=  1.285000-01   F( 9,24)=  1.315000-01   F( 9,25)=  1.345000-01
F( 9,26)=  1.375000-01   F( 9,27)=  1.405000-01   F( 9,28)=  1.435000-01   F( 9,29)=  1.465000-01   F( 9,30)=  1.495000-01
F(10, 1)=  7.910156-02   F(10, 2)=  8.210156-02   F(10, 3)=  8.510156-02   F(10, 4)=  8.810156-02   F(10, 5)=  9.110156-02
F(10, 6)=  9.410156-02   F(10, 7)=  9.710156-02   F(10, 8)=  1.001016-01   F(10, 9)=  1.031016-01   F(10,10)=  1.061016-01
F(10,11)=  1.091016-01   F(10,12)=  1.121016-01   F(10,13)=  1.151016-01   F(10,14)=  1.181016-01   F(10,15)=  1.211016-01
F(10,16)=  1.241016-01   F(10,17)=  1.271016-01   F(10,18)=  1.301016-01   F(10,19)=  1.331016-01   F(10,20)=  1.361016-01
F(10,21)=  1.391016-01   F(10,22)=  1.421016-01   F(10,23)=  1.451016-01   F(10,24)=  1.481016-01   F(10,25)=  1.511016-01
F(10,26)=  1.541016-01   F(10,27)=  1.571016-01   F(10,28)=  1.601016-01   F(10,29)=  1.631016-01   F(10,30)=  1.661016-01
F(11, 1)=  9.765625-02   F(11, 2)=  1.006562-01   F(11, 3)=  1.036562-01   F(11, 4)=  1.066562-01   F(11, 5)=  1.096562-01
F(11, 6)=  1.126562-01   F(11, 7)=  1.156562-01   F(11, 8)=  1.186562-01   F(11, 9)=  1.216562-01   F(11,10)=  1.246562-01
F(11,11)=  1.276562-01   F(11,12)=  1.306562-01   F(11,13)=  1.336562-01   F(11,14)=  1.366562-01   F(11,15)=  1.396562-01
F(11,16)=  1.426562-01   F(11,17)=  1.456562-01   F(11,18)=  1.486562-01   F(11,19)=  1.516562-01   F(11,20)=  1.546562-01
F(11,21)=  1.576562-01   F(11,22)=  1.606562-01   F(11,23)=  1.636562-01   F(11,24)=  1.666562-01   F(11,25)=  1.696562-01
F(11,26)=  1.726562-01   F(11,27)=  1.756562-01   F(11,28)=  1.786562-01   F(11,29)=  1.816562-01   F(11,30)=  1.846563-01
F(12, 1)=  1.181641-01   F(12, 2)=  1.211641-01   F(12, 3)=  1.241641-01   F(12, 4)=  1.271641-01   F(12, 5)=  1.301641-01
F(12, 6)=  1.331641-01   F(12, 7)=  1.361641-01   F(12, 8)=  1.391641-01   F(12, 9)=  1.421641-01   F(12,10)=  1.451641-01
F(12,11)=  1.481641-01   F(12,12)=  1.511641-01   F(12,13)=  1.541641-01   F(12,14)=  1.571641-01   F(12,15)=  1.601641-01
F(12,16)=  1.631641-01   F(12,17)=  1.661641-01   F(12,18)=  1.691641-01   F(12,19)=  1.721641-01   F(12,20)=  1.751641-01
F(12,21)=  1.781641-01   F(12,22)=  1.811641-01   F(12,23)=  1.841641-01   F(12,24)=  1.871641-01   F(12,25)=  1.901641-01
F(12,26)=  1.931641-01   F(12,27)=  1.961641-01   F(12,28)=  1.991641-01   F(12,29)=  2.021641-01   F(12,30)=  2.051641-01
F(13, 1)=  1.406250-01   F(13, 2)=  1.436250-01   F(13, 3)=  1.466250-01   F(13, 4)=  1.496250-01   F(13, 5)=  1.526250-01
F(13, 6)=  1.556250-01   F(13, 7)=  1.586250-01   F(13, 8)=  1.616250-01   F(13, 9)=  1.646250-01   F(13,10)=  1.676250-01
F(13,11)=  1.706250-01   F(13,12)=  1.736250-01   F(13,13)=  1.766250-01   F(13,14)=  1.796250-01   F(13,15)=  1.826250-01
F(13,16)=  1.856250-01   F(13,17)=  1.886250-01   F(13,18)=  1.916250-01   F(13,19)=  1.946250-01   F(13,20)=  1.976250-01
F(13,21)=  2.006250-01   F(13,22)=  2.036250-01   F(13,23)=  2.066250-01   F(13,24)=  2.096250-01   F(13,25)=  2.126250-01
F(13,26)=  2.156250-01   F(13,27)=  2.186250-01   F(13,28)=  2.216250-01   F(13,29)=  2.246250-01   F(13,30)=  2.276250-01
F(14, 1)=  1.650391-01   F(14, 2)=  1.680391-01   F(14, 3)=  1.710391-01   F(14, 4)=  1.740391-01   F(14, 5)=  1.770391-01
F(14, 6)=  1.800391-01   F(14, 7)=  1.830391-01   F(14, 8)=  1.860391-01   F(14, 9)=  1.890391-01   F(14,10)=  1.920391-01
F(14,11)=  1.950391-01   F(14,12)=  1.980391-01   F(14,13)=  2.010391-01   F(14,14)=  2.040391-01   F(14,15)=  2.070391-01
F(14,16)=  2.100391-01   F(14,17)=  2.130391-01   F(14,18)=  2.160391-01   F(14,19)=  2.190391-01   F(14,20)=  2.220391-01
F(14,21)=  2.250391-01   F(14,22)=  2.280391-01   F(14,23)=  2.310391-01   F(14,24)=  2.340391-01   F(14,25)=  2.370391-01
F(14,26)=  2.400391-01   F(14,27)=  2.430391-01   F(14,28)=  2.460391-01   F(14,29)=  2.490391-01   F(14,30)=  2.520391-01
F(15, 1)=  1.914062-01   F(15, 2)=  1.944062-01   F(15, 3)=  1.974062-01   F(15, 4)=  2.004062-01   F(15, 5)=  2.034062-01
F(15, 6)=  2.064062-01   F(15, 7)=  2.094062-01   F(15, 8)=  2.124062-01   F(15, 9)=  2.154062-01   F(15,10)=  2.184062-01
F(15,11)=  2.214062-01   F(15,12)=  2.244062-01   F(15,13)=  2.274062-01   F(15,14)=  2.304062-01   F(15,15)=  2.334062-01
F(15,16)=  2.364062-01   F(15,17)=  2.394062-01   F(15,18)=  2.424062-01   F(15,19)=  2.454062-01   F(15,20)=  2.484063-01
F(15,21)=  2.514063-01   F(15,22)=  2.544063-01   F(15,23)=  2.574063-01   F(15,24)=  2.604063-01   F(15,25)=  2.634063-01
F(15,26)=  2.664063-01   F(15,27)=  2.694063-01   F(15,28)=  2.724063-01   F(15,29)=  2.754063-01   F(15,30)=  2.784063-01
F(16, 1)=  2.197266-01   F(16, 2)=  2.227266-01   F(16, 3)=  2.257266-01   F(16, 4)=  2.287266-01   F(16, 5)=  2.317266-01
F(16, 6)=  2.347266-01   F(16, 7)=  2.377266-01   F(16, 8)=  2.407266-01   F(16, 9)=  2.437266-01   F(16,10)=  2.467266-01
F(16,11)=  2.497266-01   F(16,12)=  2.527266-01   F(16,13)=  2.557266-01   F(16,14)=  2.587266-01   F(16,15)=  2.617266-01
F(16,16)=  2.647266-01   F(16,17)=  2.677266-01   F(16,18)=  2.707266-01   F(16,19)=  2.737266-01   F(16,20)=  2.767266-01
F(16,21)=  2.797266-01   F(16,22)=  2.827266-01   F(16,23)=  2.857266-01   F(16,24)=  2.887266-01   F(16,25)=  2.917266-01
F(16,26)=  2.947266-01   F(16,27)=  2.977266-01   F(16,28)=  3.007266-01   F(16,29)=  3.037266-01   F(16,30)=  3.067266-01
F(17, 1)=  2.500000-01   F(17, 2)=  2.530000-01   F(17, 3)=  2.560000-01   F(17, 4)=  2.590000-01   F(17, 5)=  2.620000-01
F(17, 6)=  2.650000-01   F(17, 7)=  2.680000-01   F(17, 8)=  2.710000-01   F(17, 9)=  2.740000-01   F(17,10)=  2.770000-01
F(17,11)=  2.800000-01   F(17,12)=  2.830000-01   F(17,13)=  2.860000-01   F(17,14)=  2.890000-01   F(17,15)=  2.920000-01
F(17,16)=  2.950000-01   F(17,17)=  2.980000-01   F(17,18)=  3.010000-01   F(17,19)=  3.040000-01   F(17,20)=  3.070000-01
F(17,21)=  3.100000-01   F(17,22)=  3.130000-01   F(17,23)=  3.160000-01   F(17,24)=  3.190000-01   F(17,25)=  3.220000-01
F(17,26)=  3.250000-01   F(17,27)=  3.280000-01   F(17,28)=  3.310000-01   F(17,29)=  3.340000-01   F(17,30)=  3.370000-01
F(18, 1)=  2.822266-01   F(18, 2)=  2.852266-01   F(18, 3)=  2.882266-01   F(18, 4)=  2.912266-01   F(18, 5)=  2.942266-01
F(18, 6)=  2.972266-01   F(18, 7)=  3.002266-01   F(18, 8)=  3.032266-01   F(18, 9)=  3.062266-01   F(18,10)=  3.092266-01
F(18,11)=  3.122266-01   F(18,12)=  3.152266-01   F(18,13)=  3.182266-01   F(18,14)=  3.212266-01   F(18,15)=  3.242266-01
F(18,16)=  3.272266-01   F(18,17)=  3.302266-01   F(18,18)=  3.332266-01   F(18,19)=  3.362266-01   F(18,20)=  3.392266-01
F(18,21)=  3.422266-01   F(18,22)=  3.452266-01   F(18,23)=  3.482266-01   F(18,24)=  3.512266-01   F(18,25)=  3.542266-01
F(18,26)=  3.572266-01   F(18,27)=  3.602266-01   F(18,28)=  3.632266-01   F(18,29)=  3.662266-01   F(18,30)=  3.692266-01
F(19, 1)=  3.164062-01   F(19, 2)=  3.194062-01   F(19, 3)=  3.224062-01   F(19, 4)=  3.254062-01   F(19, 5)=  3.284062-01
F(19, 6)=  3.314062-01   F(19, 7)=  3.344062-01   F(19, 8)=  3.374062-01   F(19, 9)=  3.404063-01   F(19,10)=  3.434063-01
F(19,11)=  3.464063-01   F(19,12)=  3.494063-01   F(19,13)=  3.524063-01   F(19,14)=  3.554063-01   F(19,15)=  3.584063-01
F(19,16)=  3.614063-01   F(19,17)=  3.644063-01   F(19,18)=  3.674063-01   F(19,19)=  3.704063-01   F(19,20)=  3.734063-01
F(19,21)=  3.764063-01   F(19,22)=  3.794063-01   F(19,23)=  3.824063-01   F(19,24)=  3.854063-01   F(19,25)=  3.884063-01
F(19,26)=  3.914063-01   F(19,27)=  3.944063-01   F(19,28)=  3.974063-01   F(19,29)=  4.004063-01   F(19,30)=  4.034063-01
F(20, 1)=  3.525391-01   F(20, 2)=  3.555391-01   F(20, 3)=  3.585391-01   F(20, 4)=  3.615391-01   F(20, 5)=  3.645391-01
F(20, 6)=  3.675391-01   F(20, 7)=  3.705391-01   F(20, 8)=  3.735391-01   F(20, 9)=  3.765391-01   F(20,10)=  3.795391-01
F(20,11)=  3.825391-01   F(20,12)=  3.855391-01   F(20,13)=  3.885391-01   F(20,14)=  3.915391-01   F(20,15)=  3.945391-01
F(20,16)=  3.975391-01   F(20,17)=  4.005391-01   F(20,18)=  4.035391-01   F(20,19)=  4.065391-01   F(20,20)=  4.095391-01
F(20,21)=  4.125391-01   F(20,22)=  4.155391-01   F(20,23)=  4.185391-01   F(20,24)=  4.215391-01   F(20,25)=  4.245391-01
F(20,26)=  4.275391-01   F(20,27)=  4.305391-01   F(20,28)=  4.335391-01   F(20,29)=  4.365391-01   F(20,30)=  4.395391-01
F(21, 1)=  3.906250-01   F(21, 2)=  3.936250-01   F(21, 3)=  3.966250-01   F(21, 4)=  3.996250-01   F(21, 5)=  4.026250-01
F(21, 6)=  4.056250-01   F(21, 7)=  4.086250-01   F(21, 8)=  4.116250-01   F(21, 9)=  4.146250-01   F(21,10)=  4.176250-01
F(21,11)=  4.206250-01   F(21,12)=  4.236250-01   F(21,13)=  4.266250-01   F(21,14)=  4.296250-01   F(21,15)=  4.326250-01
F(21,16)=  4.356250-01   F(21,17)=  4.386250-01   F(21,18)=  4.416250-01   F(21,19)=  4.446250-01   F(21,20)=  4.476250-01
